ax,ay,word
1601.4119873046875,2464.052734375,검법 
-5537.662109375,1058.436767578125,독물 
-1954.671142578125,-3149.0380859375,탄로 
57.20676040649414,494.7344970703125,부축 
0.006148473359644413,-0.020917901769280434,시인 
0.001806588377803564,0.13746240735054016,겸허 
-0.039052389562129974,-0.013289138674736023,동료 
-0.08451905101537704,0.007920297794044018,정양 
-0.030601417645812035,-0.018274877220392227,처리 
-0.020496465265750885,-0.03535422682762146,오랫동안 
-0.013948485255241394,-0.0276490468531847,막사 
951.38525390625,403.7366943359375,전임 
-4005.313232421875,626.5179443359375,코웃음 
513.309326171875,4358.9033203125,옥소 
0.00662680808454752,0.022508421912789345,천하제일 
0.1257665902376175,-0.018862737342715263,불경 
-0.013570656068623066,-0.0700034499168396,회안 
-0.07061389833688736,0.011485271155834198,일렬 
0.11836989223957062,-0.019339827820658684,력도 
0.08431675285100937,0.004956784192472696,처마 
1960.011474609375,-4675.91552734375,길이 
-502.58856201171875,-1333.7906494140625,불계 
-0.08638365566730499,0.09315172582864761,진노 
0.036820344626903534,0.024035662412643433,시작 
-0.024407044053077698,0.06535186618566513,한복판 
-0.08230886608362198,0.029011569917201996,백호 
0.09061870723962784,-0.022956838831305504,연제 
0.03322182223200798,-0.04743567854166031,화가 
0.09770630300045013,0.06670212000608444,병신 
0.08733417838811874,-0.00616441760212183,시일 
-36.71644592285156,195.9204864501953,목어 
-3415.61962890625,-961.9763793945312,대패 
-1358.81884765625,-2226.337890625,성문 
-288.83807373046875,2717.16259765625,기종 
-2993.94384765625,1984.851806640625,대덕 
-877.8563842773438,698.9757690429688,시장 
2624.703125,3272.98388671875,차이 
4119.39892578125,2421.599609375,노승 
1860.3017578125,-827.03857421875,악보 
0.02414955385029316,0.05859251320362091,형편 
7.837919984012842E-4,0.029419204220175743,주지 
-0.008700216189026833,0.07154783606529236,신의 
0.030627194792032242,-0.10449960827827454,질녀 
0.11704834550619125,0.030775457620620728,재능 
-0.0040911342948675156,0.02342691272497177,검보 
-2139.252197265625,555.3855590820312,비호 
-3412.6435546875,2967.278076171875,전적 
2041.9190673828125,2943.716796875,객주 
-4969.65185546875,2514.24462890625,부근 
286.4473571777344,-3806.42724609375,아녀자 
2507.169921875,-865.3216552734375,신음 
2148.22314453125,2503.811767578125,어젯밤 
-604.3157958984375,1576.241943359375,만사 
-0.12764330208301544,0.12474170327186584,장난기 
-0.061600230634212494,0.04205576702952385,분국 
2426.253662109375,-1661.973388671875,번개 
145.1380157470703,1142.05126953125,배후 
0.05958325043320656,-0.10005491971969604,의복 
0.022327439859509468,-0.07907972484827042,이름 
0.10949844121932983,-0.06966627389192581,천리 
-0.031239505857229233,-0.0038679102435708046,옥수 
0.02036406472325325,-0.009096774272620678,습격 
58.98610305786133,1480.2662353515625,코앞 
3666.0458984375,1496.3306884765625,불초 
3484.5712890625,4918.97412109375,가게 
3558.186279296875,1482.5850830078125,권법 
-3530.9306640625,1180.9495849609375,선제공격 
-0.05670449882745743,-0.053952913731336594,제압 
-0.029172541573643684,-0.06143977493047714,아부 
-330.8589782714844,606.3651123046875,소탈 
-5199.80322265625,2647.888671875,합주 
-3861.65869140625,1810.672119140625,사 
1174.392333984375,2276.40087890625,삭 
1067.4501953125,-559.5396728515625,경험 
2207.309326171875,-1030.8765869140625,산 
-5625.19189453125,-169.15017700195312,창안 
4218.91455078125,1805.9945068359375,무학 
1951.0814208984375,2578.886474609375,살 
-227.4087677001953,-1909.47412109375,시절 
4094.881103515625,-2710.8505859375,제안 
3205.768798828125,-3730.23681640625,삶 
1526.22509765625,912.3370971679688,정오 
36.71603012084961,3963.26025390625,초청 
-4131.2021484375,-3351.65283203125,신임 
-1357.2421875,-755.900146484375,삼 
-0.008975778706371784,0.04079820215702057,웃음거리 
33.69159698486328,247.16644287109375,무한 
-4006.63427734375,-1210.896728515625,고통 
2656.033447265625,-409.74627685546875,상 
-1277.55224609375,-3380.069580078125,도박 
-955.396240234375,-1092.2152099609375,새 
-0.08323417603969574,0.010116087272763252,색 
0.017021015286445618,-0.03754791244864464,부친 
1071.595703125,-1049.3890380859375,이마 
-1975.6173095703125,-2588.02587890625,위의 
2282.130126953125,2753.246337890625,칭송 
134.39706420898438,-1638.134521484375,대도 
3661.811279296875,-3599.758056640625,구사 
-1333.759033203125,4796.8037109375,손끝 
-1219.70263671875,1082.515380859375,땅굴 
-0.019132105633616447,0.043503448367118835,원수지간 
-501.6872863769531,891.4270629882812,생 
-1904.3125,2143.53173828125,불교 
0.07787736505270004,0.07452321797609329,저주 
0.06859152019023895,-0.05307777598500252,습관 
3324.631591796875,1024.4259033203125,불구 
-1849.4705810546875,-293.8280334472656,골탕 
-0.037492550909519196,0.0371384471654892,모욕 
-0.01630246266722679,-0.08688146620988846,한쪽 
2805.83935546875,-1547.0987548828125,비둘기 
3903.890869140625,-1775.5166015625,영웅 
-780.4944458007812,-4147.28955078125,아버지 
7334.68798828125,-8390.4892578125,장포 
3632.0693359375,4101.93994140625,성미 
-90.53375244140625,2658.7705078125,심부름 
1455.0667724609375,3317.63427734375,자유분방 
-1724.311767578125,-1436.828125,연주 
-0.01176157221198082,0.015582035295665264,서 
-0.0756971538066864,0.043617699295282364,석 
-2452.283203125,-1605.101318359375,안부 
389.9800109863281,2200.732666015625,소년 
-0.02420838177204132,0.046027373522520065,선 
884.4511108398438,859.5490112304688,설 
-2216.322509765625,527.98388671875,구석 
0.050287969410419464,0.1035768985748291,갈채 
0.030528824776411057,0.10459944605827332,적중 
-0.007956331595778465,0.04075954109430313,섬 
-0.06437617540359497,-0.026058804243803024,소녀 
-481.7597351074219,-2798.720458984375,간격 
-3129.845703125,-2418.236083984375,성 
1609.3350830078125,-650.0570068359375,시종 
0.06608505547046661,-0.09863856434822083,항주 
0.07801558077335358,-0.007478462066501379,구덩이 
-2946.68994140625,627.5648803710938,문하 
4619.8701171875,-242.51443481445312,세 
1798.405517578125,980.15185546875,덩이 
0.09608428925275803,0.04131967946887016,금기 
0.0010479738702997565,0.02031000703573227,정원 
-249.28701782226562,-906.19091796875,일류 
3210.892822265625,-3990.303466796875,구역질 
850.0811157226562,1487.0084228515625,광채 
-0.02269885316491127,-0.04916704073548317,셈 
0.045514002442359924,0.022875094786286354,반면 
1069.9503173828125,2149.906005859375,여지 
3182.7587890625,2031.1007080078125,사건 
-3565.842041015625,-1529.7896728515625,간계 
1358.1678466796875,531.1099853515625,동맹 
-0.027523277327418327,-0.06633100658655167,충만 
0.037759929895401,0.07803473621606827,휘하 
-0.010691653937101364,-0.1316002607345581,침실 
0.057701475918293,0.11723755300045013,예외 
-0.013676057569682598,0.02459549717605114,사천 
398.0362854003906,4201.62451171875,종류 
-2152.4931640625,222.95028686523438,계집아이 
-0.013497484847903252,0.13486173748970032,호남 
-0.09696363657712936,0.05518084391951561,한군데 
-0.05527538061141968,0.07451433688402176,요행 
-0.03648817166686058,-0.09743160009384155,천명 
1469.4716796875,1354.66796875,은사 
2898.533935546875,-1665.9832763671875,뇌리 
3305.625,586.5831909179688,무형 
1770.741943359375,-1246.6611328125,가구 
3702.316650390625,813.8053588867188,질투 
3403.68798828125,1274.57861328125,핑계 
-584.6571044921875,-3838.029296875,소 
2097.889404296875,-1297.919921875,속 
2401.738037109375,3121.35107421875,손 
581.68310546875,-4832.0146484375,한마디 
-212.25021362304688,-2615.2685546875,장풍 
3421.34228515625,-697.6043701171875,솔 
-3536.960693359375,-1631.57421875,솜 
-3806.965087890625,3499.693603515625,구송 
-2653.77685546875,-1652.6239013671875,송 
3117.94189453125,2205.1171875,결론 
1900.689208984375,-1652.1922607421875,솥 
-1220.764404296875,3896.2265625,불길 
3373.333251953125,-1730.00439453125,손녀 
2049.7255859375,3187.230224609375,일리 
-1733.0782470703125,-55.12577438354492,수색 
3021.789306640625,-2954.819580078125,낌새 
1330.3284912109375,2409.589599609375,사고 
-0.04322030767798424,0.09636951982975006,이목 
-1001.6769409179688,-1199.942138671875,대부분 
166.67498779296875,-641.4403686523438,구속 
-2896.78857421875,-1460.0794677734375,실전 
-2420.218505859375,279.0523986816406,시주 
2851.2041015625,2284.11865234375,그날 
3182.645751953125,896.1710205078125,불기 
1976.1925048828125,3409.588623046875,겨를 
-41.02356719970703,638.3976440429688,판단 
0.006935895886272192,0.11414501070976257,제외 
-1240.588134765625,-781.4755859375,적지 
-3285.80126953125,-1564.576416015625,사과 
1385.1396484375,2259.08984375,청룡 
-0.11785055696964264,-0.024736681953072548,호기심 
1000.577880859375,469.0930480957031,사공 
3620.26416015625,776.6384887695312,광경 
-1758.40478515625,-2341.86376953125,간교 
-2887.9658203125,-2727.651611328125,저지 
-2560.572509765625,-2437.75634765625,독보 
1216.4254150390625,4284.5439453125,쇠 
2760.4716796875,-218.29945373535156,며칠 
2265.377685546875,2538.59228515625,포로 
1500.385986328125,884.570068359375,꾸러미 
-0.022384632378816605,-0.013050640001893044,칼자루 
-0.09732531011104584,7.747001654934138E-5,자라 
-0.047429971396923065,0.10438098013401031,자락 
0.05327737331390381,-0.1389293074607849,정의 
0.035876717418432236,-0.05662254989147186,살갗 
-2862.2197265625,1062.625,모자 
-2966.314208984375,-2118.92431640625,정자 
-132.9767303466797,-2159.34228515625,습기 
2348.72021484375,-3567.31103515625,천문 
-2147.91064453125,3836.671630859375,접전 
4859.39892578125,1709.0068359375,명가 
-0.03295464813709259,-0.04215732216835022,유씨 
0.049864523112773895,-0.025392280891537666,인명 
-0.12089239060878754,0.008306147530674934,자유자재 
0.015936069190502167,-0.017901144921779633,문호 
556.1454467773438,954.5025634765625,수 
238.27085876464844,-1072.5050048828125,대가리 
1693.98681640625,1163.001708984375,숙 
-4149.03466796875,1700.928466796875,자랑 
-2208.171630859375,4110.6103515625,출발 
-1360.7138671875,4492.60595703125,정인 
5090.5185546875,-442.3148498535156,발목 
119.78254699707031,2529.3271484375,순 
-0.004023231565952301,-0.029324689880013466,지도 
-330.9836120605469,1118.324951171875,정일 
-2878.336669921875,-2123.082763671875,술 
1706.9847412109375,1330.150146484375,심장 
-0.021509235724806786,0.1026371493935585,파도 
0.04130147397518158,0.047294147312641144,깊은 
-0.01949838176369667,-0.07839139550924301,생일 
0.06528875231742859,0.031512293964624405,숨 
-714.3557739257812,-1345.534423828125,영접 
-3170.75,-3560.64013671875,쇠막대기 
4513.26806640625,250.37112426757812,신중 
-10.299640655517578,-1857.104736328125,숲 
571.0462646484375,-575.7362060546875,두건 
-0.012666801922023296,-0.03721678629517555,화근 
0.014029104262590408,-0.01411377638578415,파편 
0.05051063373684883,-0.05786675587296486,낭떠러지 
-0.028826095163822174,0.013184355571866035,수세 
888.5455322265625,1280.39306640625,실종 
1600.0975341796875,1126.773681640625,손톱 
2567.316162109375,-718.9279174804688,십장 
-2947.15283203125,2192.341064453125,분홍색 
0.02627614140510559,-0.09876216948032379,한참 
0.018778320401906967,-0.01911768689751625,예의 
-0.06004288047552109,0.030497292056679726,가치 
-0.15024125576019287,-0.11812390387058258,장한 
-0.028871215879917145,-0.002945627784356475,반나절 
2841.651123046875,734.9862670898438,행운 
3356.64794921875,2441.1533203125,휴대 
-252.15054321289062,1016.130126953125,보살 
-0.0046495068818330765,0.06099904701113701,전진 
-2810.888671875,-1313.4361572265625,보상 
1780.1611328125,-5.104881286621094,계획 
-313.1468200683594,-1392.108642578125,어르신 
-801.0670166015625,1747.525390625,국수 
3641.0439453125,-1397.011962890625,호통 
-4459.6826171875,-1791.8958740234375,동문 
-2816.65673828125,-1823.5301513671875,시집 
-5329.91357421875,5218.310546875,시진 
651.9509887695312,4321.46142578125,대항 
-572.5526123046875,-258.537109375,깊이 
-0.05235886573791504,0.05449097603559494,유언 
0.10622933506965637,0.08888134360313416,차지 
0.04099380224943161,0.12417542934417725,철문 
0.022605232894420624,-0.020743712782859802,행위 
0.07354884594678879,-0.07892639935016632,회장 
-5427.5712890625,1407.982421875,당황 
-233.42214965820312,-730.590087890625,좀도둑 
0.029745671898126602,-0.023728134110569954,감격 
724.17529296875,2794.12548828125,진동 
3285.20751953125,-1989.3814697265625,승기 
685.1060180664062,1572.3150634765625,흉내 
-0.012237012386322021,-0.03536570817232132,망상 
-3295.593994140625,-1654.3160400390625,정적 
-990.6057739257812,-2874.90869140625,순서 
1537.129638671875,3468.154296875,염주 
2807.412109375,-1739.07568359375,식지 
-1310.8453369140625,-2746.4208984375,뒷걸음질 
-3561.819580078125,1077.107666015625,주가 
-3016.125732421875,-1936.552490234375,강가 
-2983.46044921875,218.32093811035156,찻잔 
3076.394775390625,2454.424072265625,제의 
855.9371337890625,-4807.9111328125,노씨 
227.19650268554688,518.7499389648438,불꽃 
-0.10265080630779266,-0.007408672012388706,심정 
2557.4423828125,606.3635864257812,습 
1787.37939453125,3074.717529296875,뒷모습 
2888.70849609375,2569.14501953125,승 
12.412544250488281,-1383.6971435546875,정정 
2352.693603515625,1552.178955078125,령도 
-0.029730699956417084,-0.09304016828536987,보석 
0.03182641416788101,0.001252896385267377,제이 
45.44308853149414,2598.60009765625,뒷산 
275.3498229980469,-1807.4571533203125,싸움 
2493.2294921875,1179.4337158203125,나쁜 
1320.7462158203125,-4586.654296875,구슬 
-201.61268615722656,-3045.7216796875,중지 
-1071.4371337890625,4366.9873046875,하룻밤 
-3516.639404296875,1503.0892333984375,핏기 
-710.48974609375,263.2384033203125,인물 
-0.093241386115551,0.11172066628932953,시 
0.04831261932849884,-0.0024051403161138296,거세 
-0.03993098437786102,-0.06826864182949066,식 
2152.46435546875,590.6582641601562,신 
2163.04638671875,-3077.94580078125,천박 
2071.33740234375,-368.947998046875,회전 
1027.457763671875,-2508.04052734375,구식 
-4994.91015625,4108.72607421875,실 
-556.94384765625,-668.9478149414062,예전 
-1363.3656005859375,-20.06360626220703,뇌물 
707.383056640625,-3170.792724609375,반박 
3854.266357421875,-1599.35205078125,심 
2319.656494140625,-4528.2705078125,고동 
3932.009521484375,-1084.0472412109375,제자 
-1960.6497802734375,-3487.59326171875,풀이 
3692.411865234375,43.71192932128906,후세 
3172.28662109375,1954.165283203125,입맛 
1543.767333984375,-291.43048095703125,변장 
92.02218627929688,682.2235107421875,한계 
-1079.3740234375,800.4688720703125,제일 
0.02154781110584736,-0.025284012779593468,싹 
-1133.3607177734375,-777.3234252929688,끝장 
3153.5400390625,1973.774658203125,쌀 
1668.3106689453125,3593.9775390625,대형 
-3404.43212890625,-1313.10009765625,조부 
-450.6517333984375,-544.4788818359375,정종 
-0.11784825474023819,-0.06968344748020172,쌍 
-2968.382080078125,26.408061981201172,행인 
-3227.22412109375,56.90627670288086,수수 
-84.20022583007812,4930.99169921875,콩알 
-2900.98388671875,-3115.16552734375,사기 
-4192.3740234375,1023.1437377929688,경력 
1245.210205078125,2320.131103515625,주검 
3274.760986328125,1086.3966064453125,속담 
-0.011972807347774506,-0.03591467812657356,낭비 
993.684814453125,543.0587158203125,주체 
-2577.78125,2842.392333984375,치욕 
835.83544921875,-4375.6689453125,대호 
-4426.13818359375,551.0794067382812,숨소리 
341.5840759277344,-1476.3741455078125,강철 
-2836.35302734375,2438.194091796875,자루 
1508.392578125,2861.71337890625,대화 
1331.6917724609375,462.2916259765625,내분 
129.69105529785156,1652.660888671875,손님 
2487.36328125,1955.79541015625,의협심 
-607.1884155273438,-1122.6483154296875,세분 
-182.66062927246094,-457.819580078125,봉래의 
0.018150249496102333,0.07415865361690521,년간 
-2129.08154296875,-1498.1640625,부탁 
-524.97607421875,-704.9993286132812,후손 
-0.036835744976997375,-0.05447232350707054,천진난만 
-1178.7130126953125,740.0669555664062,서생 
1161.9384765625,762.8643188476562,석상 
2636.50927734375,132.57162475585938,다리 
887.1130981445312,-121.47223663330078,발밑 
0.019811546429991722,0.01989441178739071,계략 
2802.80126953125,-1456.405517578125,동방 
2386.74658203125,3071.125244140625,무력 
-3234.1796875,236.03424072265625,베개 
-584.2239990234375,-1248.35791015625,동백 
1522.90869140625,2440.090576171875,요란 
327.41436767578125,-900.6146240234375,교우 
0.06208103522658348,0.07633902132511139,바보 
-886.614501953125,-766.6981811523438,말다툼 
-3783.71337890625,758.5205688476562,음성 
-439.98394775390625,-371.73681640625,지하 
-384.2973937988281,-609.27783203125,행적 
4288.21240234375,-1117.0784912109375,수습 
-3589.26513671875,-1280.018310546875,이번 
203.04029846191406,408.41864013671875,여가 
-0.10286414623260498,-0.03406231477856636,나머지 
-0.030567847192287445,0.07282602041959763,쇠사슬 
-0.14176476001739502,0.06938455998897552,산길 
0.06603819876909256,-0.0033561279997229576,아저씨 
-1240.057373046875,-1275.368408203125,선사 
2865.5029296875,3233.41455078125,무렵 
783.2814331054688,3795.9541015625,대회 
-1768.184814453125,1606.0474853515625,무례 
-0.030479082837700844,-0.028133951127529144,백마 
0.10253750532865524,0.04919169470667839,차림새 
-0.04471041262149811,-0.06290973722934723,선생 
0.006766485050320625,0.07402204722166061,우두 
-0.019521689042448997,-0.0034633027389645576,오악 
3145.055419921875,286.7063903808594,이구동성 
4665.90869140625,-1061.292724609375,우둔 
-1119.3460693359375,2379.05859375,꽁무니 
-0.041456736624240875,0.04216044768691063,따님 
1358.7977294921875,688.8939819335938,기간 
-1858.2403564453125,2590.1181640625,꽹과리 
-3125.7734375,-1490.1302490234375,책임 
-1204.5823974609375,-3531.998291015625,가슴속 
-3694.2919921875,1466.5758056640625,여창 
0.07481998950242996,-0.010742010548710823,반복 
0.06251877546310425,0.010637332685291767,속도 
-0.04889306426048279,0.04793253913521767,치유 
-0.01135602593421936,-0.0371793769299984,계집애 
0.01912500523030758,-0.03513156995177269,복수 
4092.39501953125,476.6000671386719,삼초 
556.8404541015625,917.2901000976562,걸세 
-578.491943359375,1534.5452880859375,부녀 
-0.07734156399965286,0.013625334948301315,송년 
-0.0881219282746315,0.022096620872616768,수수방관 
-0.05924712494015694,-0.02935413271188736,술수 
0.03732334077358246,-0.002295810030773282,강구 
223.42132568359375,-884.708740234375,총국 
3173.79541015625,-936.75146484375,맞수 
-394.09710693359375,21.54102897644043,감금 
-123.61223602294922,-430.1737060546875,상처 
1812.24609375,1101.0687255859375,법규 
16974.2421875,-27043.693359375,책자 
-1409.006591796875,601.8111572265625,기개 
-0.06523100286722183,-0.016683321446180344,답례 
0.04064633324742317,-0.04033167287707329,강권 
0.0473804734647274,0.003204409731552005,고등 
-2708.95458984375,-504.13970947265625,일반 
472.3868408203125,3866.6435546875,자리 
0.01953381486237049,-0.02850830927491188,언니 
1137.7403564453125,-518.7734985351562,옷차림 
339.2704162597656,2647.5068359375,생쥐 
-837.30078125,-4207.2783203125,사람의 
963.20361328125,939.0550537109375,저가 
0.08840514719486237,0.003534122137352824,견문 
110.71702575683594,116.92045593261719,교의 
-2730.283447265625,-1477.3175048828125,악사 
-633.7047119140625,1449.4677734375,위쪽 
-168.28700256347656,922.8839721679688,협력 
2116.7236328125,-340.6039733886719,십중팔구 
-2041.2215576171875,4769.24951171875,감기 
-1722.2698974609375,-2191.98974609375,방문 
1459.73388671875,1191.6573486328125,숭산 
-1977.2159423828125,-1899.7906494140625,황국 
-1384.0582275390625,-2552.39404296875,유인 
566.5516357421875,-63.01803970336914,교장 
-2920.43408203125,-3141.552001953125,오염 
1771.6336669921875,-3094.067626953125,유일 
1875.8172607421875,-4240.31591796875,지혜 
-280.78729248046875,-2540.73046875,동봉 
1570.131591796875,-1624.073486328125,상관 
587.2294921875,1753.041748046875,달마 
-1563.7864990234375,-2282.2646484375,입문 
1079.622314453125,242.279052734375,지형 
-1846.953857421875,3721.7001953125,의사 
4141.21484375,1107.6015625,한기 
1736.120849609375,1979.93017578125,정직 
1436.2862548828125,451.2569580078125,선생님 
0.10322143137454987,0.04807572066783905,정진 
-248.17347717285156,-1164.0833740234375,체면 
-4151.6357421875,-1815.388916015625,개골 
1071.9158935546875,-410.37811279296875,분노 
-0.05763600021600723,-0.010734552517533302,전가 
252.33935546875,1301.41162109375,전각 
2352.32421875,-2903.265869140625,태만 
5062.04541015625,-3034.146484375,만약에 
-502.63287353515625,1927.5289306640625,법칙 
0.08420343697071075,-0.030502481386065483,애당초 
323.39190673828125,-0.44599857926368713,막대기 
-128.20965576171875,228.4790496826172,힘줄 
555.3714599609375,252.87294006347656,기척 
-30.16783332824707,1334.3297119140625,의삼 
-2017.373291015625,2148.72802734375,천부 
-3323.697021484375,-2485.761474609375,전개 
-3706.52880859375,1085.154052734375,기계 
-1634.87646484375,-2271.9873046875,미소 
265.96844482421875,6482.34228515625,여초 
-379.5572204589844,-474.23248291015625,언덕 
-228.9567108154297,156.8253173828125,가난 
-4012.43603515625,3041.49072265625,장래 
2863.3828125,-397.6258544921875,이불 
-2928.46484375,-139.22116088867188,여관 
3471.76953125,-634.806884765625,오장군 
216.7314910888672,1489.0150146484375,증명 
-0.14024031162261963,-0.06510335206985474,네네 
2320.9921875,-1274.0281982421875,안색 
3438.73828125,11571.357421875,전갈 
619.126708984375,1614.6929931640625,풍이 
2294.101318359375,-711.76513671875,고함 
-1834.666748046875,3528.8798828125,두께 
1794.0872802734375,-321.61065673828125,명칭 
-0.001990657765418291,-0.018200239166617393,관통 
45.822513580322266,-1725.7099609375,황금 
-347.1219482421875,-3082.384765625,탄복 
1004.3495483398438,2959.611328125,스님 
-2361.648193359375,-1900.7962646484375,시간 
71.27851867675781,4409.4013671875,물론 
-3199.53955078125,1369.105712890625,훼방 
425.0367431640625,-3639.32861328125,항거 
-2705.515380859375,-2971.217529296875,풍자 
3055.76025390625,1085.4940185546875,한칼 
-1349.4622802734375,264.06842041015625,개과천선 
